Player Name,Position,PredictedFantasyPoints,Salary,Points/Salary Ratio
AJ Griffin,SF,10.402878381844024,3536160,0.002941857376884537
Aaron Gordon,PF,17.239175614660063,20690909,0.0008331763295010414
Aaron Holiday,PG,6.1755968796206,1968175,0.00313772752911738
Aaron Nesmith,SF,4.987369296618884,3804360,0.0013109614486060427
Aaron Wiggins,SG,7.14375223062757,1563518,0.004569024616683383
Admiral Schofield,PF,2.8009903486533845,877940,0.003190412042569406
Al Horford,C,13.072827723453464,26500000,0.0004933142537152251
Alec Burks,SG,13.806218515485636,10012800,0.0013788569146977504
Aleksej Pokusevski,PF,11.00599101121174,3261480,0.0033745388630964292
Alex Caruso,PG,8.10938316254378,9030000,0.0008980490766936634
Alex Len,C,3.045691808189675,3918600,0.0007772397816030405
Alize Johnson,PF,-0.1993936135811346,192293,-0.0010369260117691992
Alondes Williams,SG,-3.5858045681954502,254446,-0.014092595553459085
Amir Coffey,SF,8.110729537660585,3395062,0.0023889783272472154
Andre Drummond,C,7.6946651863832844,3200000,0.0024045828707447764
Andre Iguodala,PF,2.441879170969254,2905851,0.0008403318583675674
Andrew Nembhard,SG,10.724332531006938,2244111,0.004778877930283724
Andrew Wiggins,SF,18.419569407842324,33616770,0.000547927995695075
Anfernee Simons,SG,24.970596889940158,22321429,0.0011186827191906107
Anthony Davis,C,30.234257342262016,37980720,0.0007960422378054449
Anthony Edwards,SG,24.602632968019712,10733400,0.002292156536420865
Anthony Gill,PF,2.0093119455886037,1836090,0.0010943428402685074
Anthony Lamb,SF,4.463952841722862,694878,0.0064240814095752954
Austin Reaves,SG,9.469269386406516,1563518,0.006056386550334897
Austin Rivers,SG,5.19468684095339,2905851,0.0017876645571136957
Ayo Dosunmu,SG,11.621919399107412,1563518,0.007433185546381565
Bam Adebayo,C,21.371567284961436,30351780,0.0007041289599806481
Ben Simmons,PG,12.092998065475342,35448672,0.00034114107477637925
Bennedict Mathurin,SG,17.183769345844198,6586800,0.0026088190541452903
Bismack Biyombo,C,3.1456032654758634,2905851,0.001082506730550143
Blake Griffin,C,5.883117881328496,2905851,0.0020245765806053014
Blake Wesley,SG,2.1740211474183364,2385480,0.000911355847635837
Bobby Portis,PF,14.479196024915836,10843350,0.0013353065265730459
Bol Bol,PF,9.836218830678803,2200000,0.004471008559399456
Bones Hyland,PG,13.548072224931031,2201520,0.0061539628188392705
Bradley Beal,SG,25.306959749050744,43279250,0.0005847365596458059
Brandon Clarke,PF,11.6869984866816,4343919,0.002690427350666898
Brandon Ingram,SF,26.778877151567755,31650600,0.0008460780254266193
Braxton Key,SF,6.662700490324214,201802,0.03301602803898977
Brook Lopez,C,13.154640863359774,13906976,0.00094590232005576
Bruce Brown,SF,13.078903144162133,6479000,0.0020186607723664354
Bruno Fernando,C,2.6285114842422628,2717391,0.0009672923345378942
Bryce McGowens,SG,1.7940617216372892,1461055,0.001227922098509152
Bryn Forbes,SG,6.4711498910871725,2298385,0.0028155204158951492
Buddy Boeheim,SF,-2.0554987208307955,508891,-0.004039172869692715
Buddy Hield,SF,17.481987647285862,21177750,0.000825488432306825
CJ McCollum,SG,26.2262161762916,33333333,0.0007867864931566129
Cade Cunningham,PG,21.681123803964606,10552800,0.0020545375449136346
Caleb Houstan,SF,3.2752524130720695,2000000,0.0016376262065360347
Caleb Martin,SF,8.793355273731672,6479000,0.0013572087164271758
Cam Reddish,SF,5.39676339350842,5954454,0.0009063405970569962
Cam Thomas,SG,7.3267112360228515,2138160,0.0034266431118451617
Cameron Johnson,PF,13.529938484341928,5887899,0.002297922991603954
Cameron Payne,PG,13.367513024763543,6000000,0.0022279188374605906
Caris LeVert,SG,16.21000980318989,18796296,0.0008624044760302716
Carlik Jones,PG,1.1316473280351165,612162,0.0018486076039269286
Cedi Osman,SF,9.441442872098172,7426088,0.0012713884985066394
Charles Bassey,C,2.226778554353715,2674742,0.000832520876538266
Chima Moneke,SF,0.7974840540192205,500000,0.001594968108038441
Chimezie Metu,PF,6.329473189415737,1910860,0.0033123688754883858
Chris Boucher,PF,10.255656367958343,12690000,0.0008081683505089317
Chris Duarte,SF,11.00652893931464,3936960,0.0027956923462048484
Chris Paul,PG,24.238795321298028,28400000,0.0008534787084964094
Chris Silva,PF,-0.9740524828279751,211045,-0.004615378155502263
Christian Braun,SG,2.5443109707577887,2808600,0.0009059000821611438
Christian Koloko,C,2.1693345682527623,1500000,0.0014462230455018416
Christian Wood,C,19.00644148378612,14317459,0.001327501024014535
Chuma Okeke,SF,9.384946507045576,3433320,0.002733490180654753
Clint Capela,C,12.020919307964194,18206896,0.0006602399062401518
Coby White,SG,12.337973869984733,7413955,0.0016641554838119105
Cody Martin,SF,7.089829812813724,7000000,0.0010128328304019605
Cody Zeller,C,1.753535337486684,743922,0.0023571494558390317
Cole Anthony,PG,16.25927414357238,3613680,0.004499367443595553
Cole Swider,SF,5.720482654515986,508891,0.011241076486941183
Collin Sexton,PG,14.33865940476049,16700000,0.0008586023595664965
Corey Kispert,SF,9.737434829435319,3552840,0.0027407467911404167
Cory Joseph,PG,8.303164285181285,5155500,0.001610544910325145
D'Angelo Russell,PG,21.41625655684624,31377750,0.0006825300270684239
Daishen Nix,PG,2.5227386970022287,1563518,0.0016135015375596756
Dalano Banton,PG,3.02842136250896,1563518,0.0019369277248544373
Dalen Terry,SG,0.9367253598702737,3191400,0.00029351549785995915
Damian Jones,C,6.25635250299963,2298385,0.0027220646249430055
Damian Lillard,PG,29.701652660642537,42492492,0.0006989858975708587
Damion Lee,SG,5.682770005501232,2133278,0.002663867534142869
Daniel Gafford,C,7.067769260962116,1930681,0.003660764911946674
Daniel Theis,C,5.105009103722027,8694369,0.0005871626915906177
Danny Green,SG,5.1303520666454965,11710528,0.0004380974168411105
Darius Bazley,C,10.675149093556563,4264628,0.002503184121465357
Darius Days,SF,-1.4867592084846937,508891,-0.0029215671106085465
Darius Garland,PG,28.722570357623884,8920794,0.0032197324988811403
David Roddy,PF,5.5330472593404565,2588640,0.0021374340423312844
Davion Mitchell,PG,11.836415671835494,4833600,0.002448778482256599
Davon Reed,SG,2.7144475138378645,1902133,0.001427054529750477
Day'Ron Sharpe,C,5.115999553679846,2109480,0.0024252420282154115
De'Aaron Fox,PG,28.738352169427493,30351780,0.0009468423983511838
De'Andre Hunter,SF,14.653449053583314,9835881,0.0014897952764559995
De'Anthony Melton,SG,11.96139616492366,8250000,0.0014498662018089283
DeAndre Jordan,C,3.2603507465171586,10733758,0.00030374736849080806
DeMar DeRozan,SF,31.502506974404497,27300000,0.001153937984410421
Dean Wade,PF,5.323937814515169,1930681,0.0027575440036521665
Deandre Ayton,C,18.68620676259435,30913750,0.0006044626343486103
Dejounte Murray,SG,30.081665711884533,17071120,0.0017621377924755103
